City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,128.8694,71.6872,-9.6,88,100,7.37,RU,2023-10-15 17:29:15
1,tomatlan,-105.25,19.9333,30.95,72,79,3.15,MX,2023-10-15 17:35:39
2,blackmans bay,147.3167,-43.0167,8.74,72,56,5.04,AU,2023-10-15 17:35:39
3,gadzhiyevo,33.3362,69.2551,3.9,89,97,5.92,RU,2023-10-15 17:31:12
4,hauterive,3.4459,46.0901,9.42,68,100,2.01,FR,2023-10-15 17:35:40
5,whitehorse,-135.0538,60.7161,9.43,64,40,6.71,CA,2023-10-15 17:31:26
6,bethel,-73.414,41.3712,14.47,66,100,3.09,US,2023-10-15 17:35:41
7,bilibino,166.4372,68.0546,-13.91,97,100,0.71,RU,2023-10-15 17:35:42
8,olonkinbyen,-8.7187,70.9221,0.73,73,91,3.68,SJ,2023-10-15 17:35:42
9,arraial do cabo,-42.0278,-22.9661,22.98,83,75,5.14,BR,2023-10-15 17:31:06
10,grytviken,-36.5092,-54.2811,0.92,90,76,5.31,GS,2023-10-15 17:35:43
11,port-aux-francais,70.2167,-49.35,1.14,67,100,13.1,TF,2023-10-15 17:35:44
12,avarua,-159.775,-21.2078,23.03,68,40,5.66,CK,2023-10-15 17:35:44
13,vadso,29.7487,70.0744,4.09,87,75,5.66,NO,2023-10-15 17:35:45
14,crane,-102.3501,31.3974,21.2,27,0,4.56,US,2023-10-15 17:35:46
15,adamstown,-130.1015,-25.066,21.99,80,55,3.78,PN,2023-10-15 17:35:46
16,west island,96.8225,-12.1568,24.99,78,40,5.66,CC,2023-10-15 17:35:47
17,iqaluit,-68.5145,63.7506,-0.15,69,75,6.17,CA,2023-10-15 17:35:47
18,udachny,112.4,66.4167,-4.75,92,100,3.52,RU,2023-10-15 17:35:47
19,edinburgh of the seven seas,-12.3116,-37.0676,12.09,83,84,13.3,SH,2023-10-15 17:35:48
20,howard springs,131.047,-12.497,23.95,65,23,0.98,AU,2023-10-15 17:35:48
21,muisne,-80.0333,0.6,25.26,81,94,3.02,EC,2023-10-15 17:35:49
22,aasiaat,-52.8699,68.7098,-5.68,73,100,1.55,GL,2023-10-15 17:35:49
23,nafada,11.3327,11.0956,30.09,30,95,0.39,NG,2023-10-15 17:35:50
24,invercargill,168.35,-46.4,7.79,81,100,3.58,NZ,2023-10-15 17:35:50
25,weno,151.8468,7.4515,27.97,83,100,4.63,FM,2023-10-15 17:35:51
26,ushuaia,-68.3,-54.8,6.81,65,40,10.8,AR,2023-10-15 17:35:21
27,kismayo,42.5454,-0.3582,25.83,88,63,4.28,SO,2023-10-15 17:31:09
28,carauari,-66.8958,-4.8828,29.33,62,75,0.52,BR,2023-10-15 17:35:52
29,igarka,86.5833,67.4667,1.18,100,100,0.72,RU,2023-10-15 17:35:53
30,dyurtyuli,54.8688,55.4911,10.96,83,98,7.08,RU,2023-10-15 17:35:53
31,papatowai,169.4708,-46.5619,9.7,60,77,3.87,NZ,2023-10-15 17:35:54
32,margaret river,115.0667,-33.95,16.54,58,100,5.24,AU,2023-10-15 17:35:54
33,kodiak,-152.4072,57.79,8.73,93,100,6.69,US,2023-10-15 17:35:55
34,kolonia town,158.206,6.964,29.06,83,40,2.06,FM,2023-10-15 17:35:55
35,montepuez,38.9997,-13.1256,23.17,81,20,3.14,MZ,2023-10-15 17:35:56
36,hengchun,120.7439,22.0042,24.79,76,98,8.32,TW,2023-10-15 17:35:56
37,afaahiti,-149.2833,-17.75,27.93,78,66,3.39,PF,2023-10-15 17:35:57
38,waitangi,-176.5597,-43.9535,12.68,77,26,5.36,NZ,2023-10-15 17:35:57
39,darende,37.5058,38.5458,13.51,76,100,0.57,TR,2023-10-15 17:35:58
40,utrik,169.8474,11.2278,28.1,75,11,5.33,MH,2023-10-15 17:35:58
41,naqadeh,45.388,36.9553,15.22,51,15,0.53,IR,2023-10-15 17:35:59
42,cabo san lucas,-109.9124,22.8909,33.67,66,0,6.69,MX,2023-10-15 17:35:13
43,iskateley,53.1512,67.6803,0.57,87,100,8.94,RU,2023-10-15 17:36:00
44,enewetak,162.3373,11.3474,28.49,76,94,4.87,MH,2023-10-15 17:33:51
45,fatehpur,80.8,25.9333,25.07,53,31,1.8,IN,2023-10-15 17:36:01
46,jamestown,-79.2353,42.097,8.77,95,100,5.14,US,2023-10-15 17:32:05
47,salmon arm,-119.3024,50.6998,20.73,52,14,2.06,CA,2023-10-15 17:31:07
48,kavaratti,72.642,10.5669,27.57,72,78,2.73,IN,2023-10-15 17:36:02
49,bangassou,22.8184,4.7413,20.37,96,100,0.85,CF,2023-10-15 17:36:03
50,concepcion,-73.0498,-36.827,13.89,67,0,9.77,CL,2023-10-15 17:36:03
51,changling,124.0005,44.2653,2.19,33,0,3.22,CN,2023-10-15 17:36:04
52,egilsstadir,-14.3948,65.2653,-0.05,93,100,1.03,IS,2023-10-15 17:36:04
53,rielasingen-worblingen,8.8401,47.7347,9.12,73,82,1.8,DE,2023-10-15 17:36:05
54,boyes hot springs,-122.4819,38.3138,30.03,44,0,3.6,US,2023-10-15 17:36:05
55,port mathurin,63.4167,-19.6833,23.37,84,19,5.13,MU,2023-10-15 17:36:06
56,oasis,-116.0989,33.4659,36.94,12,0,0.89,US,2023-10-15 17:36:06
57,moranbah,148.0466,-22.0016,22.32,53,7,0.81,AU,2023-10-15 17:36:07
58,puerto ayora,-90.3518,-0.7393,28.98,89,92,3.13,EC,2023-10-15 17:36:07
59,sitka,-135.33,57.0531,11.94,87,100,2.57,US,2023-10-15 17:31:27
60,yellowknife,-114.3525,62.456,9.67,87,40,7.2,CA,2023-10-15 17:35:01
61,howrah,88.3103,22.5892,26.0,89,20,0.0,IN,2023-10-15 17:36:09
62,thames,175.5333,-37.1333,16.64,60,76,1.87,NZ,2023-10-15 17:36:09
63,puerto natales,-72.4875,-51.7236,5.76,86,50,3.92,CL,2023-10-15 17:36:09
64,kone,164.8658,-21.0595,26.07,67,87,3.88,NC,2023-10-15 17:36:10
65,quebo,-14.9333,11.3333,25.87,90,93,1.72,GW,2023-10-15 17:36:10
66,dalbandin,64.4101,28.8947,21.41,40,19,0.8,PK,2023-10-15 17:36:11
67,saint-pierre,55.4781,-21.3393,22.82,78,0,1.54,RE,2023-10-15 17:36:11
68,bandon,-8.7425,51.7469,8.77,80,100,2.13,IE,2023-10-15 17:36:12
69,kenai,-151.2583,60.5544,6.75,88,100,7.72,US,2023-10-15 17:36:12
70,fortuna,-124.1573,40.5982,22.74,79,0,3.6,US,2023-10-15 17:36:13
71,road town,-64.6167,18.4167,30.02,70,20,2.57,VG,2023-10-15 17:32:37
72,sodankyla,26.6,67.4167,0.52,99,100,2.21,FI,2023-10-15 17:36:14
73,wailua homesteads,-159.378,22.0669,29.24,64,20,6.69,US,2023-10-15 17:33:20
74,singaraja,115.0882,-8.112,25.36,77,18,1.23,ID,2023-10-15 17:36:14
75,kingston,-76.7936,17.997,31.53,76,20,3.6,JM,2023-10-15 17:33:52
76,akureyri,-18.0878,65.6835,4.96,81,100,0.0,IS,2023-10-15 17:36:16
77,quellon,-73.6167,-43.1167,9.11,83,90,2.07,CL,2023-10-15 17:33:56
78,ingeniero jacobacci,-69.5448,-41.3427,13.14,27,28,7.14,AR,2023-10-15 17:36:17
79,cadale,46.3222,2.7603,26.42,85,72,4.86,SO,2023-10-15 17:36:17
80,flying fish cove,105.6791,-10.4217,25.82,88,75,4.63,CX,2023-10-15 17:36:18
81,chonchi,-73.8092,-42.6128,11.18,82,82,1.18,CL,2023-10-15 17:36:18
82,labuan,115.2417,5.2767,27.2,88,20,0.0,MY,2023-10-15 17:36:18
83,palmer,-72.3287,42.1584,13.34,60,95,0.89,US,2023-10-15 17:32:36
84,maxixe,35.3472,-23.8597,20.58,81,100,3.06,MZ,2023-10-15 17:36:19
85,uturoa,-151.4333,-16.7333,25.83,74,2,4.17,PF,2023-10-15 17:36:20
86,hami,93.45,42.8,12.73,39,38,3.81,CN,2023-10-15 17:29:07
87,cedar city,-113.0619,37.6775,24.11,21,0,2.06,US,2023-10-15 17:32:48
88,oranjemund,16.4333,-28.55,16.16,74,0,2.18,NA,2023-10-15 17:36:22
89,dudinka,86.1778,69.4058,-6.85,91,31,3.58,RU,2023-10-15 17:36:22
90,monticello,-93.7941,45.3055,16.23,60,0,5.66,US,2023-10-15 17:36:23
91,yokadouma,15.05,3.5167,19.81,99,100,0.14,CM,2023-10-15 17:36:23
92,hermanus,19.2345,-34.4187,15.66,90,19,4.26,ZA,2023-10-15 17:36:24
93,thompson,-97.8558,55.7435,14.09,54,20,1.03,CA,2023-10-15 17:36:24
94,cumbal,-77.7915,0.9088,13.06,72,75,5.14,CO,2023-10-15 17:33:25
95,vilyuysk,121.6247,63.7553,-5.46,82,83,2.24,RU,2023-10-15 17:36:25
96,nadym,72.5167,65.5333,-0.21,83,100,3.85,RU,2023-10-15 17:36:26
97,atafu village,-172.5159,-8.5421,28.17,78,99,9.01,TK,2023-10-15 17:36:26
98,tagta,59.9164,41.6504,4.97,70,0,3.09,TM,2023-10-15 17:36:27
99,isafjordur,-23.124,66.0755,4.0,99,100,5.63,IS,2023-10-15 17:36:27
100,barra de santo antonio,-35.5072,-9.4047,26.6,75,53,4.81,BR,2023-10-15 17:36:28
101,keflavik,-22.5624,64.0049,8.24,87,75,6.69,IS,2023-10-15 17:36:28
102,college,-147.8028,64.8569,5.67,89,75,2.06,US,2023-10-15 17:36:29
103,saipan,145.701,15.1355,26.39,94,0,2.06,MP,2023-10-15 17:36:29
104,anadyr,177.4833,64.75,0.28,93,40,1.0,RU,2023-10-15 17:36:30
105,ambositra,47.25,-20.5167,16.5,78,2,1.06,MG,2023-10-15 17:36:30
106,hwado,127.3075,37.6525,11.38,72,0,0.16,KR,2023-10-15 17:36:31
107,north manchester,-85.7686,41.0006,12.39,77,96,5.72,US,2023-10-15 17:36:31
108,port alfred,26.891,-33.5906,16.77,95,100,1.79,ZA,2023-10-15 17:36:32
109,bodo,14.405,67.28,6.08,64,40,9.26,NO,2023-10-15 17:36:32
110,bilmak,36.6511,47.3624,10.25,76,0,2.25,UA,2023-10-15 17:36:32
111,bereznik,42.7072,62.8551,7.26,77,92,5.85,RU,2023-10-15 17:36:33
112,remire-montjoly,-52.2667,4.9167,29.02,74,0,3.6,GF,2023-10-15 17:36:33
113,longyearbyen,15.6401,78.2186,-0.09,69,75,10.29,SJ,2023-10-15 17:36:19
114,port isabel,-97.2086,26.0734,26.13,50,0,6.69,US,2023-10-15 17:36:34
115,punta arenas,-70.9167,-53.15,9.06,61,40,12.86,CL,2023-10-15 17:36:35
116,khandyga,135.6,62.6667,-17.51,98,95,1.09,RU,2023-10-15 17:36:35
117,hamilton,-84.5333,39.1834,13.21,64,81,3.13,US,2023-10-15 17:35:30
118,georgetown,100.3354,5.4112,26.96,89,20,1.03,MY,2023-10-15 17:36:36
119,troitskiy,63.7481,57.0603,9.28,86,100,5.48,RU,2023-10-15 17:36:37
120,sweetwater,-80.3731,25.7634,31.68,60,40,6.17,US,2023-10-15 17:32:01
121,pendleton,-118.7886,45.6721,24.42,49,0,2.57,US,2023-10-15 17:32:12
122,port elizabeth,25.5701,-33.918,17.16,95,75,7.72,ZA,2023-10-15 17:36:38
123,pont rouge,-72.0825,48.8833,14.06,78,99,5.3,CA,2023-10-15 17:36:39
124,saldanha,17.9442,-33.0117,17.03,81,0,5.02,ZA,2023-10-15 17:36:39
125,manokwari,134.0833,-0.8667,26.6,74,99,1.08,ID,2023-10-15 17:35:48
126,greymouth,171.2,-42.4667,11.46,77,89,6.04,NZ,2023-10-15 17:36:40
127,morondava,44.2833,-20.2833,25.46,81,1,2.54,MG,2023-10-15 17:36:40
128,port saint john's,29.5448,-31.6229,18.13,89,100,5.51,ZA,2023-10-15 17:36:41
129,constantia,28.65,44.1833,16.38,73,10,5.14,RO,2023-10-15 17:36:41
130,kununurra,128.7333,-15.7667,15.99,72,58,0.0,AU,2023-10-15 17:36:42
131,arteche,125.4048,12.2645,26.01,86,37,0.59,PH,2023-10-15 17:36:42
132,east london,27.9116,-33.0153,18.23,85,100,9.49,ZA,2023-10-15 17:36:43
133,tres de maio,-54.24,-27.7733,23.35,86,25,3.41,BR,2023-10-15 17:34:15
134,alice springs,133.8833,-23.7,16.75,29,0,2.06,AU,2023-10-15 17:36:38
135,perryton,-100.8027,36.4,18.44,38,0,3.09,US,2023-10-15 17:33:17
136,erenhot,111.9767,43.6475,5.87,33,0,3.34,CN,2023-10-15 17:35:06
137,prabumulih,104.25,-3.45,22.9,93,18,1.6,ID,2023-10-15 17:36:45
138,trail,-117.7022,49.0998,19.97,48,48,0.79,CA,2023-10-15 17:36:46
139,qaqortoq,-46.0333,60.7167,3.14,87,86,1.18,GL,2023-10-15 17:36:46
140,lebu,-73.65,-37.6167,10.68,68,3,8.83,CL,2023-10-15 17:32:21
141,glace bay,-59.957,46.1969,13.25,83,75,3.09,CA,2023-10-15 17:36:47
142,jinchang,102.1739,38.4953,10.85,21,18,1.28,CN,2023-10-15 17:36:48
143,richards bay,32.0377,-28.783,18.92,87,100,1.7,ZA,2023-10-15 17:36:48
144,enriquillo,-71.2333,17.9,30.82,77,75,2.05,DO,2023-10-15 17:36:49
145,turabah,41.6331,21.2141,22.77,29,2,1.6,SA,2023-10-15 17:36:49
146,mahina,-149.489,-17.5065,28.87,65,20,3.6,PF,2023-10-15 17:36:49
147,bubaque,-15.8333,11.2833,28.22,83,97,6.73,GW,2023-10-15 17:36:50
148,albany,-73.9662,42.6001,11.76,80,100,4.68,US,2023-10-15 17:36:50
149,sao joao da barra,-41.0511,-21.6403,24.05,91,100,3.34,BR,2023-10-15 17:36:51
150,tura,90.2201,25.5198,19.79,87,12,1.61,IN,2023-10-15 17:36:51
151,bredasdorp,20.0403,-34.5322,14.97,97,31,1.57,ZA,2023-10-15 17:35:31
152,lompoc,-120.4579,34.6391,31.68,66,0,7.6,US,2023-10-15 17:36:52
153,isangel,169.2667,-19.55,27.06,78,40,5.14,VU,2023-10-15 17:34:15
154,alaghsas,8.0168,17.0187,29.82,14,0,6.72,NE,2023-10-15 17:36:53
155,celestun,-90.4,20.8667,27.0,84,66,8.5,MX,2023-10-15 17:36:54
156,westport,-73.3579,41.1415,15.31,63,0,6.17,US,2023-10-15 17:35:26
157,nampula,39.2666,-15.1165,24.97,78,0,4.12,MZ,2023-10-15 17:36:55
158,bentiu,29.8333,9.2333,21.8,87,100,2.53,SS,2023-10-15 17:36:55
159,ust-nera,143.2,64.5667,-16.55,99,82,1.79,RU,2023-10-15 17:33:58
160,mangaratiba,-44.0406,-22.9597,24.48,94,94,2.01,BR,2023-10-15 17:36:56
161,namibe,12.1522,-15.1961,18.42,75,30,2.17,AO,2023-10-15 17:36:57
162,veinticinco de mayo,-60.1727,-35.4323,23.32,44,0,3.58,AR,2023-10-15 17:36:57
163,ribeira grande,-28.7,38.5167,22.65,91,100,12.07,PT,2023-10-15 17:36:58
164,tazovsky,78.7,67.4667,1.05,98,100,1.25,RU,2023-10-15 17:36:58
165,conceicao da barra,-39.7322,-18.5933,24.63,80,13,2.46,BR,2023-10-15 17:33:36
166,beberibe,-38.1306,-4.1797,26.0,79,51,6.17,BR,2023-10-15 17:36:59
167,usinsk,57.5281,65.9939,2.26,99,100,7.15,RU,2023-10-15 17:36:59
168,new norfolk,147.0587,-42.7826,9.4,70,65,3.12,AU,2023-10-15 17:37:00
169,ayutla de los libres,-99.2167,16.9,27.04,88,95,1.94,MX,2023-10-15 17:37:00
170,santa ana,-117.8678,33.7456,37.45,41,0,3.6,US,2023-10-15 17:35:15
171,shanhecun,127.2,44.7,1.16,51,0,2.86,CN,2023-10-15 17:37:01
172,tafuna,-170.72,-14.3358,29.97,62,75,7.2,AS,2023-10-15 17:37:02
173,stanley,-1.6985,54.868,5.29,88,0,2.06,GB,2023-10-15 17:33:24
174,larache,-6.1557,35.1932,20.69,77,71,0.5,MA,2023-10-15 17:37:03
175,forster,152.5167,-32.1667,20.72,55,4,1.59,AU,2023-10-15 17:37:03
176,nabire,135.4833,-3.3667,25.43,86,27,1.23,ID,2023-10-15 17:37:04
177,newman,-121.0208,37.3138,30.13,10,4,1.12,US,2023-10-15 17:37:04
178,vrangel',133.0839,42.7297,8.21,46,0,5.28,RU,2023-10-15 17:37:04
179,northam,-4.2167,51.0333,6.45,75,100,4.15,GB,2023-10-15 17:37:05
180,prince rupert,-130.3201,54.3161,13.05,100,100,7.2,CA,2023-10-15 17:37:05
181,dompu,118.4622,-8.5356,23.83,94,13,1.37,ID,2023-10-15 17:37:06
182,turpan,89.1667,42.9333,15.63,36,14,0.9,CN,2023-10-15 17:37:06
183,lihue,-159.3672,21.9789,29.58,63,20,6.69,US,2023-10-15 17:37:07
184,haiku-pauwela,-156.3051,20.9219,28.43,70,0,6.17,US,2023-10-15 17:37:07
185,oamaru,170.9801,-45.0784,12.99,54,9,0.45,NZ,2023-10-15 17:37:08
186,hammerfest,23.6821,70.6634,4.25,87,75,10.8,NO,2023-10-15 17:37:08
187,talnakh,88.3972,69.4865,-8.77,93,24,0.73,RU,2023-10-15 17:37:09
188,carnarvon,113.6333,-24.8667,25.79,28,4,5.69,AU,2023-10-15 17:37:10
189,vilyuchinsk,158.4028,52.9306,8.15,97,100,2.31,RU,2023-10-15 17:37:10
190,tolanaro,46.9987,-25.0319,23.04,83,75,4.12,MG,2023-10-15 17:37:11
191,sisimiut,-53.6735,66.9395,-2.02,66,100,4.64,GL,2023-10-15 17:37:11
192,st. john's,-52.7093,47.5649,12.66,81,75,3.6,CA,2023-10-15 17:37:12
193,camana,-72.7111,-16.6228,20.14,75,68,2.34,PE,2023-10-15 17:37:12
194,gokwe,28.9349,-18.2048,20.79,68,96,3.89,ZW,2023-10-15 17:37:13
195,sao vicente,-46.3919,-23.9631,23.1,67,100,1.34,BR,2023-10-15 17:37:13
196,maych'ew,39.5422,12.7875,13.48,52,6,3.39,ET,2023-10-15 17:37:14
197,pontes e lacerda,-59.3353,-15.2261,29.96,47,95,0.42,BR,2023-10-15 17:37:15
198,kabinda,24.4833,-6.1333,20.16,81,100,0.97,CD,2023-10-15 17:37:15
199,alta,23.2717,69.9689,4.59,85,75,13.89,NO,2023-10-15 17:37:15
200,ribeira brava,-17.0667,32.65,27.06,63,100,2.51,PT,2023-10-15 17:37:16
201,auki,160.7034,-8.7676,28.78,70,60,0.48,SB,2023-10-15 17:37:16
202,mili,171.735,6.0815,28.51,72,100,3.47,MH,2023-10-15 17:37:17
203,ta`u,-169.5144,-14.2336,26.39,78,59,8.6,AS,2023-10-15 17:37:17
204,rawson,-65.1023,-43.3002,11.98,57,99,6.71,AR,2023-10-15 17:37:18
205,kralendijk,-68.2667,12.15,31.99,70,40,7.2,BQ,2023-10-15 17:33:12
206,la passe,-0.8967,45.5549,13.13,49,100,7.19,FR,2023-10-15 17:37:19
207,san jose,-121.895,37.3394,31.61,42,20,26.82,US,2023-10-15 17:35:25
208,candelaria,121.4233,13.9311,24.12,96,100,2.58,PH,2023-10-15 17:37:20
209,isla del bosque,-105.85,22.7333,30.65,69,29,4.02,MX,2023-10-15 17:37:21
210,mwene-ditu,23.45,-7.0,18.7,88,98,1.23,CD,2023-10-15 17:37:21
211,zouerate,-12.4521,22.7187,30.23,16,55,3.33,MR,2023-10-15 17:37:22
212,griffith,-87.4237,41.5284,14.58,70,75,7.2,US,2023-10-15 17:36:55
213,sakaiminato,133.2333,35.55,13.99,100,75,0.51,JP,2023-10-15 17:37:23
214,buala,159.5921,-8.145,28.22,77,100,1.4,SB,2023-10-15 17:37:23
215,happy valley-goose bay,-60.3315,53.3168,8.17,87,100,4.63,CA,2023-10-15 17:35:20
216,oyo,3.9333,7.85,22.93,96,96,1.93,NG,2023-10-15 17:37:24
217,kayangel,134.7173,8.0823,28.08,77,67,3.47,PW,2023-10-15 17:37:25
218,brisas de zicatela,-97.0419,15.8369,30.29,51,75,1.03,MX,2023-10-15 17:37:26
219,la foa,165.8276,-21.7108,24.82,69,100,3.33,NC,2023-10-15 17:37:26
220,mae sot,98.5667,16.7167,22.01,98,84,0.75,TH,2023-10-15 17:37:26
221,kaoma,24.8,-14.7833,20.51,63,61,1.94,ZM,2023-10-15 17:37:27
222,kuvshinovo,34.1725,57.0295,7.43,75,93,4.07,RU,2023-10-15 17:37:27
223,rongelap,166.8941,11.1635,28.23,76,30,6.12,MH,2023-10-15 17:37:28
224,puerto deseado,-65.8938,-47.7503,8.84,57,5,2.71,AR,2023-10-15 17:37:29
225,gediz,29.41,39.0417,13.06,57,0,0.47,TR,2023-10-15 17:37:30
226,at taj,23.2857,24.2049,21.36,28,2,4.37,LY,2023-10-15 17:37:30
227,port lincoln,135.8667,-34.7333,12.95,65,44,7.57,AU,2023-10-15 17:37:31
228,karratha,116.8463,-20.7377,27.26,43,8,3.89,AU,2023-10-15 17:33:55
229,colonia,6.95,50.9333,8.31,86,0,0.51,DE,2023-10-15 17:33:00
230,salekhard,66.6019,66.53,-0.51,98,100,4.57,RU,2023-10-15 17:37:32
231,puerto aysen,-72.7,-45.4,8.03,95,92,1.56,CL,2023-10-15 17:37:33
232,aykhal,111.5,66.0,-7.18,85,100,2.24,RU,2023-10-15 17:37:33
233,yacimiento rio turbio,-72.3508,-51.5732,3.04,80,41,3.72,AR,2023-10-15 17:37:34
234,port blair,92.75,11.6667,25.02,100,20,0.0,IN,2023-10-15 17:37:34
235,fale old settlement,-171.2468,-9.3852,28.51,73,34,9.74,TK,2023-10-15 17:37:35
236,namsos,11.4957,64.4662,5.03,70,40,5.14,NO,2023-10-15 17:37:35
237,karpinsk,60.0085,59.7654,7.6,92,100,3.94,RU,2023-10-15 17:37:36
238,pisco,-76.2167,-13.7,22.03,68,0,4.12,PE,2023-10-15 17:37:36
239,revda,59.9303,56.801,7.88,85,100,6.16,RU,2023-10-15 17:37:37
240,hawaiian paradise park,-154.9731,19.5933,29.73,75,20,4.63,US,2023-10-15 17:37:37
241,papao,-149.55,-17.75,28.82,79,31,4.75,PF,2023-10-15 17:37:38
242,leua,18.6071,48.2156,9.72,54,33,5.18,SK,2023-10-15 17:37:38
243,vanino,140.2543,49.0869,7.74,80,100,2.18,RU,2023-10-15 17:37:39
244,nar'yan-mar,53.087,67.6713,0.62,87,100,8.94,RU,2023-10-15 17:33:56
245,curvelo,-44.4308,-18.7564,28.19,49,51,5.79,BR,2023-10-15 17:37:40
246,kulunda,78.9385,52.566,4.33,73,18,3.01,RU,2023-10-15 17:37:41
247,gao,1.637,16.6362,31.98,15,81,2.7,ML,2023-10-15 17:37:41
248,ndola,28.6366,-12.9587,26.35,34,97,1.1,ZM,2023-10-15 17:37:42
249,saint-philippe,55.7679,-21.3585,22.77,84,38,2.28,RE,2023-10-15 17:37:42
250,ilulissat,-51.1,69.2167,-6.99,86,100,12.86,GL,2023-10-15 17:37:43
251,lazaro cardenas,-102.2,17.9583,27.29,85,97,1.73,MX,2023-10-15 17:37:43
252,imbituba,-48.6703,-28.24,17.89,92,60,5.42,BR,2023-10-15 17:37:44
253,hadibu,54.0333,12.65,26.5,77,44,1.5,YE,2023-10-15 17:37:44
254,kidal,1.4078,18.4411,30.02,13,54,0.13,ML,2023-10-15 17:37:45
255,miles city,-105.8406,46.4083,17.54,45,0,2.57,US,2023-10-15 17:37:45
256,senahu,-89.8333,15.4,21.08,92,83,0.81,GT,2023-10-15 17:37:46
257,lensk,114.9278,60.7253,2.62,72,100,2.24,RU,2023-10-15 17:37:46
258,kartaly,60.6467,53.0522,9.45,56,77,7.15,RU,2023-10-15 17:37:47
259,deqen,90.7188,29.9618,2.87,66,79,1.53,CN,2023-10-15 17:37:47
260,port augusta,137.7667,-32.5,14.54,72,21,7.42,AU,2023-10-15 17:37:48
261,dickinson,-95.0513,29.4608,23.37,49,0,8.23,US,2023-10-15 17:37:48
262,maneromango,38.7848,-7.1988,21.56,98,27,1.63,TZ,2023-10-15 17:37:49
263,mount pearl,-52.7813,47.5166,12.2,81,75,3.6,CA,2023-10-15 17:37:28
264,las heras,-68.9359,-46.5419,15.26,24,89,5.7,AR,2023-10-15 17:37:50
265,ayr,-4.6339,55.4627,5.73,100,20,2.57,GB,2023-10-15 17:34:34
266,san antonio de pale,5.6325,-1.4014,26.02,82,96,6.6,GQ,2023-10-15 17:37:51
267,tuy hoa,109.3,13.0833,24.34,89,97,1.92,VN,2023-10-15 17:37:52
268,krutinka,71.5113,56.0055,4.56,75,26,5.24,RU,2023-10-15 17:37:52
269,lethem,-59.7968,3.3803,28.43,67,99,1.51,GY,2023-10-15 17:37:53
270,opuwo,13.84,-18.0607,21.33,26,83,2.43,NA,2023-10-15 17:37:53
271,petropavlovsk-kamchatsky,158.6483,53.0452,7.33,88,75,2.24,RU,2023-10-15 17:36:48
272,dawson creek,-120.2362,55.7666,15.8,48,0,6.69,CA,2023-10-15 17:37:54
273,nikolayevsk-on-amure,140.73,53.1406,8.62,94,100,1.32,RU,2023-10-15 17:37:54
274,nemuro,145.575,43.3236,14.54,70,100,5.55,JP,2023-10-15 17:37:55
275,edd,41.6925,13.9297,30.67,53,4,3.77,ER,2023-10-15 17:37:55
276,ust'-ilimsk,102.6619,58.0006,4.69,86,100,2.24,RU,2023-10-15 17:34:38
277,ayorou,0.9174,14.7308,33.31,19,17,4.23,NE,2023-10-15 17:37:56
278,sechura,-80.8222,-5.5569,24.84,62,62,7.38,PE,2023-10-15 17:37:57
279,cromer,1.2989,52.9312,5.08,66,60,4.05,GB,2023-10-15 17:37:57
280,inhambane,35.3833,-23.865,21.03,79,100,3.55,MZ,2023-10-15 17:37:58
281,conde,-34.9075,-7.2597,25.7,73,20,5.66,BR,2023-10-15 17:36:14
